severity;updateDate;line;rule;project;effort;message;creationDate;type;component;textRange;debt;key;hash;status;class
CRITICAL;2024-10-03T00:40:05+0200;608;java:S4830;RepositoryMining8:374:0cb8ca03cec42120dcfc434561592d89a89a805e;5min;Enable server certificate validation on this SSL/TLS connection.;2024-10-03T00:40:05+0200;VULNERABILITY;RepositoryMining8:374:0cb8ca03cec42120dcfc434561592d89a89a805e:SslEngineFacadeFactory.java;{'startLine': 608, 'endLine': 608, 'startOffset': 20, 'endOffset': 38};5min;8ed2d7f2-d624-4b11-80d1-ad9b91aa3a84;203b58416d7b4ac2f50e8ebe0bb498b1;OPEN;pos
CRITICAL;2024-10-03T00:40:05+0200;615;java:S4830;RepositoryMining8:374:0cb8ca03cec42120dcfc434561592d89a89a805e;5min;Enable server certificate validation on this SSL/TLS connection.;2024-10-03T00:40:05+0200;VULNERABILITY;RepositoryMining8:374:0cb8ca03cec42120dcfc434561592d89a89a805e:SslEngineFacadeFactory.java;{'startLine': 615, 'endLine': 615, 'startOffset': 20, 'endOffset': 38};5min;9e3c6a98-d49a-44a8-8e8c-03e9d59446d4;6f35e02a0ac5ce85d52f1571576b057e;OPEN;pos
BLOCKER;2024-10-03T00:40:21+0200;166;java:S2755;RepositoryMining8:376:edba32b3093703d5e9ed42b5b8ec23ecc1998398;15min;Disable access to external entities in XML parsing.;2024-10-03T00:40:21+0200;VULNERABILITY;RepositoryMining8:376:edba32b3093703d5e9ed42b5b8ec23ecc1998398:AbstractMarshaller.java;{'startLine': 166, 'endLine': 166, 'startOffset': 58, 'endOffset': 69};15min;5657c25b-542e-46fd-8a82-439510a5bf1d;99bbfb0477a1ada89d75b4ee0b6ae5db;OPEN;pos
BLOCKER;2024-10-03T00:40:21+0200;178;java:S2755;RepositoryMining8:376:edba32b3093703d5e9ed42b5b8ec23ecc1998398;15min;Disable access to external entities in XML parsing.;2024-10-03T00:40:21+0200;VULNERABILITY;RepositoryMining8:376:edba32b3093703d5e9ed42b5b8ec23ecc1998398:AbstractMarshaller.java;{'startLine': 178, 'endLine': 178, 'startOffset': 26, 'endOffset': 41};15min;0ddd7782-f295-48f3-af37-6d9d78e89e90;7dfb4aaf72867df23fd505fafc676202;OPEN;pos
BLOCKER;2024-10-03T00:43:17+0200;1425;java:S2755;RepositoryMining9:403:05c84ff8304a69a30b251f207a7b93c2c882564d;15min;Disable access to external entities in XML parsing.;2024-10-03T00:43:17+0200;VULNERABILITY;RepositoryMining9:403:05c84ff8304a69a30b251f207a7b93c2c882564d:JspDocumentParser.java;{'startLine': 1425, 'endLine': 1425, 'startOffset': 52, 'endOffset': 63};15min;a19147bd-7934-479f-9850-89e76607054b;5b58411847835c40d3885f178bfa8003;OPEN;pos
BLOCKER;2024-10-03T00:44:39+0200;109;java:S2755;RepositoryMining9:413:c6503ebbf7c9e21ff022c58706dbac5417b2b5eb;15min;Disable access to external entities in XML parsing.;2024-10-03T00:44:39+0200;VULNERABILITY;RepositoryMining9:413:c6503ebbf7c9e21ff022c58706dbac5417b2b5eb:AbstractMarshaller.java;{'startLine': 109, 'endLine': 109, 'startOffset': 58, 'endOffset': 69};15min;2f2085cc-e48f-47f4-9bc9-3491d8f24bf6;99bbfb0477a1ada89d75b4ee0b6ae5db;OPEN;pos
BLOCKER;2024-10-03T00:44:39+0200;135;java:S2755;RepositoryMining9:413:c6503ebbf7c9e21ff022c58706dbac5417b2b5eb;15min;Disable access to external entities in XML parsing.;2024-10-03T00:44:39+0200;VULNERABILITY;RepositoryMining9:413:c6503ebbf7c9e21ff022c58706dbac5417b2b5eb:AbstractMarshaller.java;{'startLine': 135, 'endLine': 135, 'startOffset': 41, 'endOffset': 56};15min;782384bb-3904-49b1-bda1-c2ccce860bbf;cadf0ed56c57f761bb6a32649277ab2f;OPEN;pos
BLOCKER;2024-10-03T00:44:39+0200;227;java:S2755;RepositoryMining9:413:c6503ebbf7c9e21ff022c58706dbac5417b2b5eb;15min;Disable access to external entities in XML parsing.;2024-10-03T00:44:39+0200;VULNERABILITY;RepositoryMining9:413:c6503ebbf7c9e21ff022c58706dbac5417b2b5eb:Jaxb2CollectionHttpMessageConverter.java;{'startLine': 227, 'endLine': 227, 'startOffset': 49, 'endOffset': 60};15min;2df165b6-66c2-4c44-8dcd-645730884aae;8695fd79000b57041828c80858b2ad13;OPEN;pos
BLOCKER;2024-10-03T00:48:20+0200;160;java:S6437;RepositoryMining9:445:9137e6cc45922b529fb776c6857647a3935471bb;1h;Revoke and change this password, as it is compromised.;2024-10-03T00:48:20+0200;VULNERABILITY;RepositoryMining9:445:9137e6cc45922b529fb776c6857647a3935471bb:JndiLdapContextFactoryTest.java;{'startLine': 160, 'endLine': 160, 'startOffset': 34, 'endOffset': 39};1h;bc06575c-6754-4f0d-8b39-33e638f38aeb;fe91b6223b318860e553b82b45b20812;OPEN;pos
BLOCKER;2024-10-03T00:48:20+0200;180;java:S6437;RepositoryMining9:445:9137e6cc45922b529fb776c6857647a3935471bb;1h;Revoke and change this password, as it is compromised.;2024-10-03T00:48:20+0200;VULNERABILITY;RepositoryMining9:445:9137e6cc45922b529fb776c6857647a3935471bb:JndiLdapContextFactoryTest.java;{'startLine': 180, 'endLine': 180, 'startOffset': 34, 'endOffset': 39};1h;81685e5f-41eb-44e6-b76f-90396aa993e6;fe91b6223b318860e553b82b45b20812;OPEN;pos
